2024.07.16 17:23:13 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.[0m
2024.07.16 17:23:51 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/mux_3_1.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:23:51 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/mux_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:23:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/top.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:23:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/mux_3_1.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:23:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/top.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:23:52 WARN  Could not find semantic tokens for: file:///Users/fudijie/Learning%20Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/top.scala[0m
2024.07.16 17:23:53 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/mux_3_1.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:23:55 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:09 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:10 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:12 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:12 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:13 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:14 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:15 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:16 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:18 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:21 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
7月 16, 2024 5:24:37 下午 org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
信息: Unsupported notification method: $/setTrace
2024.07.16 17:24:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:24:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:25:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:25:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:25:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:25:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:25:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:25:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:25:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:25:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:25:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:25:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:25:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:23 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:24 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:25 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:31 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:32 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:33 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:28:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:31:05 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.16 17:37:26 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/3_2_compressor.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
